use_license_url,collection_object_id,guid,accn_number,scientific_name,phylum,phylclass,phylorder,family,genus,country,state_prov,spec_locality,verbatim_date,dec_lat,dec_long,coordinateuncertaintyinmeters,individualcount
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,30186599,KNWR:Inv:133,KNWR-2021.02-MillerCreek-Inv,Radix auricularia,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Radix,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870163,KNWR:Inv:63,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VW2",22.July.2021,60.987341,-150.427545,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29899976,KNWR:Inv:94,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VD3",28.August.2021,60.984969,-150.427505,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927136,KNWR:Ento:11427,KNWR-2021.03-MillerCreek-Ento,Amphipoda,Arthropoda,Malacostraca,Amphipoda,,,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29940953,KNWR:Ento:11470,KNWR-2021.03-MillerCreek-Ento,Chloroperlidae ?,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,United States,Alaska,Miller Creek near Cook Inlet,13.Sept.2021,61.00327,-150.51039,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29899968,KNWR:Inv:90,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VD2",28.August.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927659,KNWR:Inv:119,KNWR-2021.02-MillerCreek-Inv,Cladocera,Arthropoda,Eucrustacea,Cladocera,,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29899978,KNWR:Inv:95,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Miller Creek, sampling site MD2",28.August.2021,60.98953,-150.43927,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930085,KNWR:Inv:124,KNWR-2021.02-MillerCreek-Inv,Spongilla lacustris,Porifera,Demospongiae,Haplosclerida,Spongillidae,Spongilla,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927826,KNWRObs:Fish:16,KNWR-2021.03-MillerCreek-ObsFish,Pungitius pungitius,Chordata,Actinopterygii,Gasterosteiformes,Gasterosteidae,Pungitius,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29871058,KNWR:Inv:76,KNWR-2020.03-MillerCreek-Inv,Haemopidae sp. BOLD-A15,Annelida,Clitellata,Arhynchobdellida,Haemopidae,,United States,Alaska,Vogel Lake at Vogel Lake cabin,14.August.2020,60.988602,-150.434483,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870171,KNWR:Inv:67,KNWR-2021.02-MillerCreek-Inv,Sphaerium nitidium ?,Mollusca,Bivalvia,,Sphaeriidae,Sphaerium,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29877879,KNWR:Inv:87,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVW1",21.July.2021,60.995178,-150.413222,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29934649,KNWR:Ento:11459,KNWR-2021.03-MillerCreek-Ento,Culicidae ?,Arthropoda,Insecta,Diptera,Culicidae,,United States,Alaska,Vogel Lake near Vogel Lake cabin,20.July.2021,60.988667,-150.434327,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29929381,KNWR:Ento:11444,KNWR-2021.03-MillerCreek-Ento,Aeshnidae,Arthropoda,Insecta,Odonata,Aeshnidae,,United States,Alaska,"Vogel Lake, sampling site VD3",22.July.2021,60.984969,-150.427505,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900059,KNWR:Inv:98,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VE1",28.August.2021,60.996829,-150.424608,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870159,KNWR:Inv:61,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VE3",22.July.2021,60.985726,-150.431214,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29923282,KNWR:Inv:108,KNWR-2021.02-MillerCreek-Inv,Piscicola,Annelida,Clitellata,Rhynchobdellida,Piscicolidae,Piscicola,United States,Alaska,Vogel Lake,20.July.2021,60.987163,-150.431103,40,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927013,KNWR:Ento:11424,KNWR-2021.03-MillerCreek-Ento,Cordulia,Arthropoda,Insecta,Odonata,Corduliidae,Cordulia,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29929991,KNWR:Ento:11449,KNWR-2021.03-MillerCreek-Ento,Donacia hirticollis,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Donacia,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870161,KNWR:Inv:62,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VW1",22.July.2021,60.991513,-150.430015,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29899970,KNWR:Inv:91,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VW2",28.August.2021,60.987341,-150.427545,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927146,KNWR:Ento:11431,KNWR-2021.03-MillerCreek-Ento,Tanypodinae,Arthropoda,Insecta,Diptera,Chironomidae,,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927651,KNWR:Ento:11437,KNWR-2021.03-MillerCreek-Ento,Corduliidae ?,Arthropoda,Insecta,Odonata,Corduliidae,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900110,KNWR:Inv:104,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Miller Creek, sampling site MD3",13.September.2021,61.00327,-150.51039,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29877881,KNWR:Inv:88,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VD3",22.July.2021,60.984969,-150.427505,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29923274,KNWR:Ento:11410,KNWR-2021.03-MillerCreek-Ento,Empididae ?,Arthropoda,Insecta,Diptera,Empididae,,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930047,KNWR:Ento:11452,KNWR-2021.03-MillerCreek-Ento,Enallagma annexum,Arthropoda,Insecta,Odonata,Coenagrionidae,Enallagma,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927140,KNWR:Ento:11428,KNWR-2021.03-MillerCreek-Ento,Coenagrion interrogatum,Arthropoda,Insecta,Odonata,Coenagrionidae,Coenagrion,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900078,KNWR:Inv:99,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VW1",28.August.2021,60.991513,-150.430015,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29923753,KNWR:Ento:11414,KNWR-2021.03-MillerCreek-Ento,Tabanidae ?,Arthropoda,Insecta,Diptera,Tabanidae,,United States,Alaska,"North Vogel Lake, sampling site NVE1",21.July.2021,60.9942,-150.412714,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900098,KNWR:Inv:101,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVD2",28.August.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,30325298,KNWR:Ento:11485,KNWR-2021.03-MillerCreek-Ento,Amphipoda,Arthropoda,Malacostraca,Amphipoda,,,United States,Alaska,Vogel Lake,09.16.21,60.987355,-150.43581,50,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29209116,KNWR:Ento:11383,KNWR-2019.04-MillerCreek-Ento,Gammarus lacustris,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,United States,Alaska,Vogel Lake,25.September.2019,60.98934,-150.422213,30,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,30183543,KNWR:Inv:128,KNWR-2021.02-MillerCreek-Inv,Pisidium,Mollusca,Bivalvia,,Sphaeriidae,Pisidium,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870181,KNWR:Inv:72,KNWR-2021.02-MillerCreek-Inv,Sphaerium nitidium ?,Mollusca,Bivalvia,,Sphaeriidae,Sphaerium,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927645,KNWR:Ento:11434,KNWR-2021.03-MillerCreek-Ento,Chironomidae,Arthropoda,Insecta,Diptera,Chironomidae,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870179,KNWR:Inv:71,KNWR-2021.02-MillerCreek-Inv,Sphaerium nitidium,Mollusca,Bivalvia,,Sphaeriidae,Sphaerium,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29923374,KNWR:Ento:11411,KNWR-2021.03-MillerCreek-Ento,Libellulidae,Arthropoda,Insecta,Odonata,Libellulidae,,United States,Alaska,"North Vogel Lake, sampling site NVE2",21.July.2021,60.998259,-150.417381,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900116,KNWR:Inv:107,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,Vogel Lake,09.16.21,60.987355,-150.43581,50,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29940523,KNWR:Ento:11463,KNWR-2021.03-MillerCreek-Ento,Haliplus immaculicollis ?,Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29923284,KNWR:Inv:109,KNWR-2021.02-MillerCreek-Inv,Cestoda,Platyhelminthes,Cestoda,,,,United States,Alaska,Vogel Lake,20.July.2021,60.987163,-150.431103,40,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900014,KNWR:Inv:96,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVE1",28.August.2021,60.9942,-150.412714,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927661,KNWR:Inv:120,KNWR-2021.02-MillerCreek-Inv,Ostracoda ?,Arthropoda,Ostracoda,,,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924988,KNWR:Ento:11420,KNWR-2021.03-MillerCreek-Ento,Galerucella nymphaeae,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Galerucella,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927142,KNWR:Ento:11429,KNWR-2021.03-MillerCreek-Ento,Arachnida,Arthropoda,Arachnida,,,,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29899972,KNWR:Inv:92,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVE2",28.August.2021,60.998259,-150.417381,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900103,KNWR:Inv:103,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVD1",28.August2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924978,KNWR:Ento:11415,KNWR-2021.03-MillerCreek-Ento,Gammaridae,Arthropoda,Malacostraca,Amphipoda,Gammaridae,,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,30325296,KNWR:Ento:11484,KNWR-2021.03-MillerCreek-Ento,Zygoptera,Arthropoda,Insecta,Odonata,,,United States,Alaska,Vogel Lake,09.16.21,60.987355,-150.43581,50,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927641,KNWR:Ento:11433,KNWR-2021.03-MillerCreek-Ento,Ceratopogonidae,Arthropoda,Insecta,Diptera,Ceratopogonidae,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870175,KNWR:Inv:69,KNWR-2021.02-MillerCreek-Inv,Gyraulus ?,Mollusca,Gastropoda,Basommatophora,Planorbidae,Gyraulus,United States,Alaska,"North Vogel Lake, sampling site NVE2",21.July.2021,60.998259,-150.417381,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930045,KNWR:Ento:11451,KNWR-2021.03-MillerCreek-Ento,Ephydridae,Arthropoda,Insecta,Diptera,Ephydridae,,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927649,KNWR:Ento:11436,KNWR-2021.03-MillerCreek-Ento,Libellulidae ?,Arthropoda,Insecta,Odonata,Libellulidae,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927011,KNWR:Inv:114,KNWR-2021.02-MillerCreek-Inv,Planorbella trivolvis ?,Mollusca,Gastropoda,Basommatophora,Planorbidae,Planorbella,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29929373,KNWR:Ento:11441,KNWR-2021.03-MillerCreek-Ento,Amphipoda,Arthropoda,Malacostraca,Amphipoda,,,United States,Alaska,"Vogel Lake, sampling site VD3",22.July.2021,60.984969,-150.427505,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29870185,KNWR:Inv:74,KNWR-2021.02-MillerCreek-Inv,Pisidium,Mollusca,Bivalvia,,Sphaeriidae,Pisidium,United States,Alaska,"Vogel Lake, sampling site VE1",22.July.2021,60.996829,-150.424608,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924994,KNWR:Ento:11423,KNWR-2021.03-MillerCreek-Ento,Aeshnidae,Arthropoda,Insecta,Odonata,Aeshnidae,,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930067,KNWR:Ento:11453,KNWR-2021.03-MillerCreek-Ento,Coenagrionidae ?,Arthropoda,Insecta,Odonata,Coenagrionidae,,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29877873,KNWR:Inv:84,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930081,KNWR:Ento:11458,KNWR-2021.03-MillerCreek-Ento,Trichoptera,Arthropoda,Insecta,Trichoptera,,,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,30183550,KNWR:Inv:129,KNWR-2021.02-MillerCreek-Inv,Pisidium,Mollusca,Bivalvia,,Sphaeriidae,Pisidium,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29940949,KNWR:Ento:11468,KNWR-2021.03-MillerCreek-Ento,Heptageniidae,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,United States,Alaska,Miller Creek near Cook Inlet,13.Sept.2021,61.00327,-150.51039,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927138,KNWR:Inv:115,KNWR-2021.02-MillerCreek-Inv,Gyraulus deflectus,Mollusca,Gastropoda,Basommatophora,Planorbidae,Gyraulus,United States,Alaska,"North Vogel Lake, sampling site NVD1",21.July.2021,60.993788,-150.416042,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927009,KNWR:Inv:113,KNWR-2021.02-MillerCreek-Inv,Helisoma ?,Mollusca,Gastropoda,Basommatophora,Planorbidae,Helisoma,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29877877,KNWR:Inv:86,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"North Vogel Lake, sampling site NVD2",21.July.2021,60.998397,-150.417479,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927663,KNWR:Ento:11440,KNWR-2021.03-MillerCreek-Ento,Amphipoda,Arthropoda,Malacostraca,Amphipoda,,,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29929387,KNWR:Ento:11447,KNWR-2021.03-MillerCreek-Ento,Baetidae ?,Arthropoda,Insecta,Ephemeroptera,Baetidae,,United States,Alaska,"Vogel Lake, sampling site VD3",22.July.2021,60.984969,-150.427505,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29934659,KNWR:Inv:126,KNWR-2021.02-MillerCreek-Inv,Lymnaea stagnalis ?,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Lymnaea,United States,Alaska,Vogel Lake near Vogel Lake cabin,20.July.2021,60.988667,-150.434327,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29934651,KNWR:Ento:11460,KNWR-2021.03-MillerCreek-Ento,Enallagma annexum ?,Arthropoda,Insecta,Odonata,Coenagrionidae,Enallagma,United States,Alaska,Vogel Lake near Vogel Lake cabin,20.July.2021,60.988667,-150.434327,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29900114,KNWR:Inv:106,KNWR-2021.02-MillerCreek-Inv,Animalia,,,,,,United States,Alaska,"Miller Creek, sampling site MD3",13.September.2021,61.00327,-150.51039,20,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29927637,KNWR:Ento:11432,KNWR-2021.03-MillerCreek-Ento,Amphipoda,Arthropoda,Malacostraca,Amphipoda,,,United States,Alaska,"Vogel Lake, sampling site VE2",22.July.2021,60.988915,-150.434486,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29940529,KNWR:Ento:11466,KNWR-2021.03-MillerCreek-Ento,Haliplus immaculicollis ?,Arthropoda,Insecta,Coleoptera,Haliplidae,Haliplus,United States,Alaska,"Vogel Lake, sampling site VD2",22.July.2021,60.992199,-150.431233,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29930077,KNWR:Inv:123,KNWR-2021.02-MillerCreek-Inv,Radix auricularia ?,Mollusca,Gastropoda,Basommatophora,Lymnaeidae,Radix,United States,Alaska,"Vogel Lake, west side of Vogel Lake between the cabin and Miller Creek",21.July.2021,60.989527,-150.435177,120,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924992,KNWR:Ento:11422,KNWR-2021.03-MillerCreek-Ento,Tanypodinae ?,Arthropoda,Insecta,Diptera,Chironomidae,,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924980,KNWR:Ento:11416,KNWR-2021.03-MillerCreek-Ento,Paraboreochlus ?,Arthropoda,Insecta,Diptera,Chironomidae,Paraboreochlus,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29209347,KNWR:Inv:54,KNWR-2019.03-MillerCreek-Inv,Glossiphoniidae sp. MOBIL9915-19,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,,United States,Alaska,Vogel Lake,25.September.2019,60.986967,-150.432242,30,
http://arctosdb.org/home/data/; http://creativecommons.org/publicdomain/zero/1.0/,29924982,KNWR:Ento:11417,KNWR-2021.03-MillerCreek-Ento,Insecta,Arthropoda,Insecta,,,,United States,Alaska,"Vogel Lake, sampling site VD1",22.July.2021,60.997209,-150.421184,15,
